LINK	new_project	/Users/maurice/Documents/New project/CLAUDE_HANDOFF.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/CLAUDE_HANDOFF.md
LINK	new_project	/Users/maurice/Documents/New project/SWARM_SUMMARY.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/SWARM_SUMMARY.md
LINK	new_project	/Users/maurice/Documents/New project/system_audit/KIMI_ARMY_AUDIT_SUMMARY.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/system_audit/KIMI_ARMY_AUDIT_SUMMARY.md
LINK	new_project	/Users/maurice/Documents/New project/claude_intake/CLAUDE_HANDOFF.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/claude_intake/CLAUDE_HANDOFF.md
LINK	new_project	/Users/maurice/Documents/New project/claude_watch/CLAUDE_PROMPT.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/claude_watch/CLAUDE_PROMPT.md
LINK	new_project	/Users/maurice/Documents/New project/agent-dashboard/build/ModuleCache/2OXUW5ZB6UN1S/pthread-2YB8183071310.pcm	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/agent-dashboard/build/ModuleCache/2OXUW5ZB6UN1S/pthread-2YB8183071310.pcm
LINK	new_project	/Users/maurice/Documents/New project/agent-dashboard/build/ModuleCache/3H3G7ZME8UHBB/pthread-2YB8183071310.pcm	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/agent-dashboard/build/ModuleCache/3H3G7ZME8UHBB/pthread-2YB8183071310.pcm
LINK	new_project	/Users/maurice/Documents/New project/agent-dashboard/build/ModuleCache/2O49K9JVF5GSA/pthread-2YB8183071310.pcm	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/agent-dashboard/build/ModuleCache/2O49K9JVF5GSA/pthread-2YB8183071310.pcm
LINK	new_project	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/MASTER_CHAT_ARTIFACTS_INDEX.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/00_SYSTEM/chat_artifacts/MASTER_CHAT_ARTIFACTS_INDEX.md
LINK	new_project	/Users/maurice/Documents/New project/00_SYSTEM/thread_handoffs/handoff_20260214_032907.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/00_SYSTEM/thread_handoffs/handoff_20260214_032907.md
LINK	new_project	/Users/maurice/Documents/New project/00_SYSTEM/thread_handoffs/handoff_20260214_133345.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/00_SYSTEM/thread_handoffs/handoff_20260214_133345.md
LINK	new_project	/Users/maurice/Documents/New project/voice_env/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/voice_env/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py
LINK	new_project	/Users/maurice/Documents/New project/voice_env/lib/python3.14/site-packages/pip/_vendor/rich/prompt.py	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/voice_env/lib/python3.14/site-packages/pip/_vendor/rich/prompt.py
LINK	new_project	/Users/maurice/Documents/New project/voice_env/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-314.pyc	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/voice_env/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-314.pyc
